358 2 19.084684473089528 7.497688751724271 2.0009134627419742 0 0 0
351 1 18.952795708297806 7.521930890507109 0.018659403734732224 0 0 0
216 2 21.015670115454242 5.698862833804303 3.0204604982006087 0 0 0
220 1 23.062605807121013 5.835599525571423 2.2449135760394796 0 0 0
227 2 23.072483010372185 5.770796689772756 0.3784470377567069 0 0 0
228 2 24.92620687813651 5.523922534973149 2.5875900519835118 0 0 0
370 2 22.899009027868935 7.755008349253013 2.00269957230166 0 0 0
232 1 26.783892570334892 5.7208274047434635 2.1768281854353146 0 0 0
240 2 28.69354591889101 5.8763657945058245 2.6964754513348295 0 0 0
382 2 26.677542392491375 7.634928563347523 1.8120459136739466 0 0 0
239 2 26.709602781053036 5.5898790785962404 0.22803497007847504 0 0 0
244 1 30.495095942559914 5.6264944411508475 2.328334092449345 0 0 0
252 2 32.489140195525934 5.666296690374736 2.8638407843246325 0 0 0
394 2 30.705280653066442 7.72617078436156 2.165252819540249 0 0 0
251 2 30.834030671910757 5.64602638982023 0.31509549730104713 0 0 0
387 1 30.799002557473152 7.772833973665093 0.24912455628946922 0 0 0
256 1 34.47229517563173 5.717260420395778 2.531067668679782 0 0 0
263 2 34.508039107268694 5.5808264434908486 0.4099163606939373 0 0 0
264 2 36.4103823047027 6.052195860394704 2.6976111710828414 0 0 0
406 2 34.776160046250794 7.763318413422045 2.1739409517622303 0 0 0
399 1 34.69242874546324 7.636744593405205 0.2011502874028075 0 0 0
268 1 38.18304253410231 5.653211831597475 2.2066291265338505 0 0 0
275 2 38.33599973578818 5.863074363367902 0.3130959586271112 0 0 0
276 2 39.99281790850426 5.54313951275141 2.567393143856482 0 0 0
418 2 38.50809444449214 7.558554451504385 2.0472488883429425 0 0 0
411 1 38.35845158096553 7.8022671713928 0.08454247929714298 0 0 0
430 2 41.843983246077286 7.797151449522986 1.9412382265518118 0 0 0
148 1 45.878182580108366 5.821942975237254 2.1847788179788163 -1 0 0
155 2 45.789391577797176 5.862892699595839 0.05163950103699783 -1 0 0
280 1 42.0184984429084 5.767611863445225 2.1088436424522796 0 0 0
288 2 44.041033504460586 6.07670607298508 2.58565231856483 0 0 0
287 2 41.979929536583896 5.810494943493999 0.1337830937434345 0 0 0
281 2 42.145269011123965 5.78934896556965 4.14606338797247 0 0 0
300 2 1.9870428733956433 9.514901731057543 2.8819512980363817 0 0 0
304 1 3.9027443396428034 9.623124927921243 2.3234063992773906 0 0 0
454 2 3.667919839454831 11.501024343362019 1.9849675991854885 0 0 0
311 2 4.012043162231696 9.550382215097082 0.402483950447763 0 0 0
442 2 0.41964191057343403 11.67989084852853 2.020400631323656 0 0 0
299 2 0.1856457404710842 9.559130615468728 0.47189202537671626 0 0 0
292 1 0.0685138604543423 9.802303993719363 2.445534631017593 0 0 0
435 1 0.1338701267473107 11.674401028379084 0.08347329571259503 0 0 0
305 2 3.9078506947125535 9.822248939281405 4.294849408066079 0 0 0
312 2 5.917747847762774 9.5636050558706 2.786823490374631 0 0 0
316 1 7.6669838688491625 9.343485241748471 2.5463292531296933 0 0 0
466 2 7.862620987356434 11.552719311156398 2.458996346782673 0 0 0
323 2 7.7535696530305955 9.382257162690617 0.577438091590297 0 0 0
459 1 7.773874582279149 11.50786460215495 0.45032003825930605 0 0 0
324 2 9.76025138556424 9.71231379910863 2.8323372469925236 0 0 0
328 1 11.672219187264108 9.75559020040658 2.258010017664186 0 0 0
335 2 11.736098756601473 9.747742479014795 0.24846353002525096 0 0 0
478 2 11.625571897449262 11.676415840293547 1.9018289191497346 0 0 0
471 1 11.41558360329742 11.771110122489969 0.08987038871755526 0 0 0
336 2 13.470410064353127 9.621868780949725 2.637592846587556 0 0 0
340 1 15.331943145344464 9.665137165817647 2.483220649899776 0 0 0
347 2 15.282580212232633 9.645688678437402 0.3946550891978818 0 0 0
490 2 15.240161236921805 11.555340514617374 2.122870351693514 0 0 0
348 2 17.34466917334558 9.825072329523966 2.5365478101788232 0 0 0
352 1 19.184454589062835 9.535260692354342 2.4428770344215773 0 0 0
359 2 19.07764954488629 9.462685319650918 0.45710339806283795 0 0 0
502 2 19.13168540655836 11.530968179876487 2.0324649648019375 0 0 0
495 1 19.073475476856643 11.57308584144234 0.03133761633507248 0 0 0
360 2 20.912823138433932 9.751432974986383 2.991135853816765 0 0 0
364 1 23.086949034766945 9.675939452060755 2.327537955874152 0 0 0
371 2 22.76530845091864 9.591453870699308 0.19020367251729503 0 0 0
372 2 24.818198883633816 9.57799458589957 2.5306882279302734 0 0 0
514 2 22.814942269239936 11.549358155629688 1.9945454310197668 0 0 0
376 1 26.68026792587202 9.515098196254057 2.369437684939569 0 0 0
383 2 26.61937487789347 9.530069561998536 0.37444611382206217 0 0 0
384 2 28.726130375372698 9.585326120169883 2.7019053159603357 0 0 0
526 2 26.532799917373747 11.567389677282582 2.1260358776089756 0 0 0
377 2 26.772336478286913 9.484562008199248 4.267692084127137 0 0 0
519 1 26.8741995938445 11.69824800840628 0.11821835862034562 0 0 0
388 1 30.5903917014327 9.637524106226374 2.3680777280033047 0 0 0
395 2 30.8596052455946 9.714156516887247 0.3015506926981075 0 0 0
396 2 32.52275814740243 9.663587872389078 2.7550611666363665 0 0 0
538 2 30.37827938230678 11.613587784984755 1.876411038345802 0 0 0
400 1 34.66489439257324 9.558379066134108 2.3874783768028194 0 0 0
407 2 34.34537458383855 9.569092651330156 0.4077932972296053 0 0 0
408 2 36.54331194890801 9.637488074653815 2.881575156497719 0 0 0
550 2 34.44623549890561 11.361264052457303 2.2881359801184504 0 0 0
543 1 34.663035464687276 11.326300453419645 0.21793821145171904 0 0 0
412 1 38.42331159375275 9.584940012604907 2.63289541953845 0 0 0
419 2 38.43489074696434 9.519063806605235 0.30261811373907843 0 0 0
420 2 40.392808010694466 9.854849826959557 2.9622772541759743 0 0 0
562 2 38.44594843082797 11.474252267870911 2.2849949589032605 0 0 0
555 1 38.19814842594317 11.36176670204117 0.10556181715472877 0 0 0
431 2 42.25629898383328 9.612389859045875 0.26301183754868923 0 0 0
574 2 42.11080005392224 11.610194306331678 2.0669231836189246 0 0 0
424 1 42.12051523380359 9.65870880932435 2.456823793248096 0 0 0
432 2 44.1333301806325 9.451033940983846 2.679552808764691 0 0 0
444 2 2.0719108795582257 13.459037885644241 2.74994611631546 0 0 0
448 1 3.9162623297526173 13.450330143912613 2.627192866323863 0 0 0
598 2 3.7942474321450788 15.392882413741395 2.289350347316772 0 0 0
455 2 3.938201971953459 13.564456645969354 0.27071161553046075 0 0 0
443 2 0.20472805971325525 13.465401985358811 0.2974141717053395 0 0 0
436 1 0.10182540135408855 13.389173790927822 2.3642227907428035 0 0 0
591 1 3.900301975718419 15.455681820817915 0.1197762032502968 0 0 0
456 2 5.799798785799587 13.333066169302068 2.8835020739883577 0 0 0
460 1 7.612726192038577 13.589001558359362 2.5995765271438347 0 0 0
467 2 7.580644277811132 13.463415771600689 0.7275484838685572 0 0 0
610 2 7.331668044694982 15.444730237487068 2.3699436719001343 0 0 0
603 1 7.637334916788179 15.299552800583168 0.20670400262806252 0 0 0
468 2 9.616023441009029 13.460034880191253 3.036139672000539 0 0 0
472 1 11.5397777211172 13.692273500328145 2.5697588782736527 0 0 0
479 2 11.689337388182498 13.67219119043175 0.4224274774128543 0 0 0
622 2 11.368166528346247 15.455838240840302 1.938965328391156 0 0 0
480 2 13.422085400808538 13.629454679598323 3.0122463143728626 0 0 0
484 1 15.378226474222759 13.495032151018515 2.4071031081883154 0 0 0
634 2 15.383270429848363 15.333548367573579 2.062626682585424 0 0 0
491 2 15.290588790822028 13.36868920950112 0.4564085575440066 0 0 0
627 1 15.366644670479507 15.274368223757666 0.07758759835327951 0 0 0
492 2 17.218622424290967 13.53204805626673 2.8461445520688327 0 0 0
496 1 19.194960797753087 13.473496824041426 2.441266683736841 0 0 0
646 2 19.192184904760243 15.508943407307271 2.1436617024528166 0 0 0
503 2 18.85430364538233 13.458926658707783 0.3718526688057491 0 0 0
639 1 19.184093816735743 15.30430973410756 0.02607308876348173 0 0 0
504 2 21.05097610655075 13.271743530566388 2.7265297535741984 0 0 0
508 1 22.84145779086395 13.43273465569483 2.2170798284298083 0 0 0
515 2 22.631467437236083 13.363450092636436 0.21769707361831003 0 0 0
516 2 24.736386924015783 13.20924662559543 2.644230210795174 0 0 0
658 2 23.10505899763388 15.42429160938168 1.9943436527731098 0 0 0
509 2 22.96894200322854 13.314681666149239 4.284715255056796 0 0 0
520 1 26.80024372555435 13.605775051511095 2.2238254222532734 0 0 0
527 2 27.229139599698446 13.496078510506273 0.2752510356776183 0 0 0
528 2 28.685919580060233 13.637594944730383 2.5795020984921018 0 0 0
670 2 26.727508002808843 15.564646059303154 1.6497802531407257 0 0 0
532 1 30.62844001400471 13.483749632051827 2.3358852524136196 0 0 0
539 2 30.683278536869178 13.588432456569755 0.4424694771190206 0 0 0
540 2 32.4374552195829 13.445766898823614 2.667042490537888 0 0 0
682 2 30.55454426282482 15.468873328291313 2.094445944582786 0 0 0
675 1 30.649090970288132 15.421179780528847 0.06638769869389818 0 0 0
544 1 34.23985547912106 13.297422380366044 2.200413495400501 0 0 0
551 2 34.588997288949116 13.238495876560613 0.3998427670390235 0 0 0
552 2 36.080173980161675 13.248909321289167 2.727534186766413 0 0 0
694 2 34.6823761843111 15.315879203622211 1.8513474243353183 0 0 0
556 1 38.18211756293508 13.486397690529728 2.5007527570682124 0 0 0
563 2 38.39047008504108 13.313568353859202 0.5552622314687397 0 0 0
564 2 40.13329646242386 13.595405941616566 2.7270085433117432 0 0 0
706 2 37.99370727150746 15.398166401315537 2.1046605872523054 0 0 0
718 2 42.29484249371562 15.3110684526704 1.9630638396160547 0 0 0
579 1 45.82799325571684 15.3337355230763 0.08546054028966625 -1 0 0
586 2 45.914982946514364 15.40686517273526 2.0702354651451067 -1 0 0
568 1 41.98531524816817 13.435192977437978 2.329618514065992 0 0 0
576 2 44.08909546767246 13.359857691278705 2.6957454781079777 0 0 0
575 2 41.9819554643054 13.42356496869306 0.31531915296125335 0 0 0
569 2 42.13888646289733 13.233830313036966 4.3184114003569 0 0 0
588 2 1.9319752465375148 17.46214797469959 2.7724579418087405 0 0 0
592 1 3.7286738916907267 17.21260719377546 2.548164511498168 0 0 0
742 2 3.7776525240009113 19.318169122739103 2.207978743648338 0 0 0
735 1 3.9038328688182546 19.224118752553885 0.17923094531076508 0 0 0
599 2 4.1871054937908 17.47887566077025 0.5754000017980182 0 0 0
600 2 5.887305098585742 17.52682325607426 2.961634638650023 0 0 0
604 1 7.708323687372061 17.345778441787857 2.5331837318373918 0 0 0
754 2 7.574740066465206 19.24580118846909 2.033756870868744 0 0 0
611 2 7.646981277625496 17.327887838139223 0.37989468126545434 0 0 0
747 1 7.643924559715503 19.202545939869424 0.13129667251222013 0 0 0
612 2 9.586499129092466 17.32464414486543 2.9739767476346444 0 0 0
616 1 11.449175494935739 17.35745698674138 2.297378405636533 0 0 0
623 2 11.721041392115781 17.641227044896386 0.3095746662219966 0 0 0
766 2 11.322991944896998 19.38503374092549 1.870988043389472 0 0 0
617 2 11.643744951448685 17.31351695361071 4.2905758249409445 0 0 0
624 2 13.388956549419817 16.916256245745807 2.454777935388004 0 0 0
628 1 15.176494877570047 17.32646022239876 2.397871379365295 0 0 0
778 2 14.808153975504267 19.198313017273907 1.9601453672857716 0 0 0
635 2 15.57200373455468 17.512994453505428 0.3086920314764606 0 0 0
636 2 17.00879581386279 17.24270595923365 2.86928934156609 0 0 0
640 1 18.907911569580257 17.35061772543945 2.4662168894807275 0 0 0
647 2 18.94367518067462 17.190286184721547 0.17033942658406032 0 0 0
790 2 19.131029745935383 19.040834463050658 1.8836840480292607 0 0 0
784 1 18.97963873422111 20.78090912032985 2.1020728699232447 0 0 0
780 2 17.099343745244948 20.741354363119566 2.7462898019873254 0 0 0
648 2 21.01993042023146 17.42877102569898 2.702706892968145 0 0 0
652 1 22.992467988066643 17.27727185025445 2.2923730729130365 0 0 0
802 2 23.193518211561805 19.19795489514982 1.9018963177451935 0 0 0
660 2 24.906330078252257 17.42817068366508 2.714358397416172 0 0 0
659 2 23.012348997581945 17.30642891033714 0.01899041563878146 0 0 0
664 1 26.737535398907124 17.399236196367827 2.202234051263268 0 0 0
671 2 26.54282183278115 17.311070905335647 0.0471409586061059 0 0 0
672 2 28.56363282597476 16.988319713857283 2.96627160777575 0 0 0
814 2 27.018274820890277 19.185516354350383 1.8341286957674905 0 0 0
665 2 26.689228472427807 17.70882768534253 4.300328569697336 0 0 0
676 1 30.379334451209903 17.360849642106096 2.1959624965257154 0 0 0
683 2 30.764425881016916 17.338986173212678 0.10122041520944945 0 0 0
684 2 32.61344718796765 17.310126085328765 2.716298638206104 0 0 0
826 2 30.571824971277593 19.231230363088432 2.0442453150919158 0 0 0
828 2 32.57270740412925 20.85248255072465 2.74206983522455 0 0 0
677 2 30.56525637455125 17.432919887694318 4.3249941195325015 0 0 0
688 1 34.46051460684189 17.186049377500513 2.407984834318967 0 0 0
696 2 36.3799196531068 17.31778661759174 2.932712463482308 0 0 0
838 2 34.452871035949414 19.154804175239356 1.9872993612501888 0 0 0
695 2 34.82576171199052 17.330342608799544 0.4383449457598017 0 0 0
831 1 34.33707238571055 19.391936089046755 0.11311911248376699 0 0 0
700 1 38.153632766290826 17.218578149190026 2.457957498804507 0 0 0
708 2 40.14311833785199 17.28984833087286 2.8277241770352575 0 0 0
850 2 38.32340363876011 19.01778632822553 2.43469683482014 0 0 0
707 2 38.18548440335987 17.317220965864365 0.18737901045198513 0 0 0
843 1 38.43841638879041 19.1670250869251 0.19103074200395428 0 0 0
730 2 45.69998942885666 19.316391212674354 2.0495680166870915 -1 0 0
580 1 45.929655813130104 17.4056440713701 2.2836141845034126 -1 0 0
723 1 45.835053606329666 19.372838207537583 0.000579521340804405 -1 0 0
587 2 45.44373410670711 17.426356794229473 0.4005068205831871 -1 0 0
719 2 42.18224887927789 17.273211402232597 0.5147519040916501 0 0 0
862 2 42.11470027588945 19.20831351205906 2.1257621793267645 0 0 0
712 1 42.218154723905386 17.24146205516995 2.470343645771639 0 0 0
720 2 44.013683810868855 17.177167617388804 2.8628969168899436 0 0 0
855 1 42.02099034146533 19.29704717515897 0.1648204633912609 0 0 0
732 2 1.8625028183533772 21.252759477783414 2.8738262871442632 0 0 0
736 1 3.7187388736460054 21.14392183363448 2.5116466210490085 0 0 0
886 2 3.547739603267721 23.16431674794228 2.147393873700875 0 0 0
887 2 3.8389302598701187 24.94411217523351 0.20489512034144908 0 0 0
743 2 3.839195814620048 21.283597344491422 0.6452183268018965 0 0 0
880 1 3.7563267581861712 24.909205774180286 2.417434091051002 0 0 0
874 2 0.014863826696078775 23.211091111232836 2.0098681782272516 0 0 0
879 1 3.6343539862007876 23.086763869299332 0.18559889736590274 0 0 0
744 2 5.6794189060396025 21.267857956220446 2.761637985079214 0 0 0
748 1 7.515502274961552 21.273325580845587 2.483143331662332 0 0 0
755 2 7.334453830626716 21.055202173011367 0.4886328520117423 0 0 0
898 2 7.40654848652087 23.0382667397619 2.07572462998857 0 0 0
892 1 7.609443394384978 24.88203513009479 2.4814152511528866 0 0 0
899 2 7.767113760254514 25.005764339156965 0.5134393382018594 0 0 0
888 2 5.589338409254726 24.908466211886516 2.7636726512719982 0 0 0
891 1 7.582523394262858 23.179120183922997 0.08656119605899591 0 0 0
756 2 9.491901033553427 21.33945410851166 2.681353211567778 0 0 0
767 2 11.360420644206554 21.27370049768842 0.09867235097543607 0 0 0
760 1 11.44372424629436 21.284848612785204 2.1590899335016345 0 0 0
910 2 11.43972160421276 23.186803599950554 1.8505139134244786 0 0 0
904 1 11.353239878104713 25.063203654386264 2.1320051647791716 0 0 0
900 2 9.512008086853239 24.555249363236754 2.7276890592506358 0 0 0
911 2 11.550016809023159 24.98321080813079 0.12185681749346121 0 0 0
761 2 11.588217249552441 21.297031402959103 4.18090139809015 0 0 0
905 2 11.36648219530232 24.818021718188987 4.3474948112314475 0 0 0
768 2 13.382212498390473 21.135073891156953 2.5365655019471247 0 0 0
772 1 15.216282186124872 21.24863385373204 2.111534251044979 0 0 0
779 2 15.347053542548107 21.19063999079714 0.18891284663541913 0 0 0
922 2 15.541182414599463 23.034640442982752 1.9286960024684847 0 0 0
916 1 15.198660626142576 24.865178347634703 2.3022016551100504 0 0 0
923 2 15.242096965353594 25.07050335905611 0.3971273499635023 0 0 0
912 2 13.229384084320499 24.979400728794758 2.5723442955237976 0 0 0
773 2 15.312100472904996 21.10308108591975 4.219196757781299 0 0 0
791 2 19.454668670014573 21.02222915152093 0.17616320796273433 0 0 0
934 2 18.705216856639993 22.824974574384612 1.868616040326671 0 0 0
928 1 19.034192450836635 24.602659579495295 2.218878529551239 0 0 0
924 2 17.259573559071068 24.674155557312226 2.5568977919414224 0 0 0
935 2 19.08771382934142 24.749447023584228 0.11809357235240407 0 0 0
785 2 18.91865068897698 20.929858053215728 4.30291999418577 0 0 0
929 2 19.098994892127322 24.859754420148892 4.1081186017720235 0 0 0
792 2 20.92815560161204 21.125163744792196 2.5833827189830045 0 0 0
803 2 22.886142792330382 21.06006809508065 0.3454577661489563 0 0 0
796 1 22.965799216520864 21.055951101620703 2.2400037318400816 0 0 0
946 2 23.064884570049795 23.162579811108074 1.9779058423974072 0 0 0
804 2 24.673976099073762 21.15924150196682 2.537706065775162 0 0 0
947 2 23.250355434612814 24.829245782863666 0.21876341647905415 0 0 0
936 2 21.041833399171 24.968330746560774 2.740008060779084 0 0 0
797 2 23.032567508352713 21.163362949890853 4.245534470439868 0 0 0
816 2 28.615603027823784 21.279351234396536 2.7087720960792643 0 0 0
808 1 26.715164265123484 21.046854697017995 2.1436953795983977 0 0 0
958 2 26.541024789587386 23.01882983780953 1.8287209403930957 0 0 0
959 2 26.867814376052745 24.927552044848312 0.19458340261404225 0 0 0
960 2 28.579071718237522 24.844403292527993 2.7974905115382818 0 0 0
952 1 26.78532951817276 24.991036804634987 2.169929570621425 0 0 0
953 2 26.768782070209085 25.021831763347016 4.12575390751786 0 0 0
809 2 26.650258812295856 21.106792449133813 4.062803160449476 0 0 0
815 2 26.985998186177035 21.02233145555135 0.00901075492836867 0 0 0
827 2 30.582493970383208 21.108156132656877 0.15022728821440248 0 0 0
820 1 30.554882700942024 21.145162115522865 2.2911541710407572 0 0 0
970 2 30.663485083017427 23.04060840312791 1.7880067484425701 0 0 0
972 2 32.69540449854698 24.910070293966314 2.7355384901446427 0 0 0
964 1 30.846735435562454 24.8782074740282 2.4740937078922305 0 0 0
821 2 30.499417492045723 21.297872539504237 4.2135990229021205 0 0 0
965 2 30.678537544329537 24.524434680615517 4.255789851697181 0 0 0
840 2 36.43417364612905 21.214787539899227 2.434605653035279 0 0 0
832 1 34.43941994929605 21.10739419377091 2.373305566232445 0 0 0
839 2 34.29060107560905 21.282082560854995 0.34828401924033503 0 0 0
982 2 34.453895255709014 23.05425551170048 2.0540996751758933 0 0 0
976 1 34.68290639292963 24.849776692505582 2.4098257930093294 0 0 0
984 2 36.69710884704438 24.683431993726277 2.7771321278395416 0 0 0
977 2 34.58309318391991 24.62752996531414 4.326504191501208 0 0 0
851 2 38.38856254417707 20.966658297390993 0.30048745549381295 0 0 0
844 1 38.24935148213094 21.125238197857506 2.448036768100615 0 0 0
852 2 40.09141199654192 20.940764429708217 2.9407966600452244 0 0 0
994 2 38.40538194079997 23.015193876202975 1.978856474657002 0 0 0
988 1 38.40938389601425 25.009588766722278 2.4332661712381505 0 0 0
995 2 38.394820373400954 24.866978213533127 0.23706449121623213 0 0 0
996 2 40.20940120581248 24.789083888249362 2.6640827706108965 0 0 0
863 2 41.634033865195136 21.09940049439575 0.5785843631949869 0 0 0
724 1 45.96275899740074 21.055791326991756 2.5019238210225985 -1 0 0
856 1 41.80787611587712 21.212088256533768 2.4854077995234785 0 0 0
731 2 45.93185109554756 21.128476098012236 0.4410731426323779 -1 0 0
875 2 45.799917032398895 24.92813345048295 0.34468063358953416 -1 0 0
868 1 45.912058970391655 25.012078265904975 2.4795783869589867 -1 0 0
864 2 44.02483931755208 21.290857509683615 2.840748331298728 0 0 0
1006 2 41.996608624035076 22.920063351607585 2.2669516179611273 0 0 0
1007 2 42.24920916409407 24.810585067205086 0.3339781568035471 0 0 0
1000 1 42.21855420357101 24.83479266978216 2.3215504231095783 0 0 0
1008 2 44.05924685175813 24.75044045198981 2.997878833827508 0 0 0
999 1 41.87807459098169 22.996432654157616 0.06849468389141809 0 0 0
867 1 45.820944505292076 23.00222497957385 0.0185012328065882 -1 0 0
876 2 1.9142293550993654 25.274325167212655 2.6601911626440367 0 0 0
1020 2 1.5976938426220344 28.75344224039162 2.808274002645396 0 0 0
1024 1 3.4745191951642007 28.662141115352263 2.097128878509176 0 0 0
1031 2 3.987318048872022 28.715034536069822 0.21789361223098175 0 0 0
1030 2 3.465773379525993 26.76092979287189 1.7785285307783807 0 0 0
1019 2 0.03016449631716877 28.80519550112557 0.42359092253555797 0 0 0
1025 2 3.6139765070884162 28.929566242751136 4.308230175915247 0 0 0
1032 2 5.4875584504782635 28.56566922202731 2.566147311725438 0 0 0
